time,speed,steering_angle,direction,ir_val,distance_ahead
0.07,40,67.5,1,"[0, 1, 0, 0, 0]",-2
0.14,40,67.5,1,"[0, 1, 0, 0, 0]",-4
0.16,40,67.5,1,"[0, 1, 0, 0, 0]",-4
0.19,40,67.5,1,"[0, 1, 0, 0, 0]",211
0.26,40,67.5,1,"[0, 1, 0, 0, 0]",-2
0.39,40,90,1,"[0, 0, 1, 0, 0]",-2
0.52,40,112.5,1,"[0, 0, 0, 1, 0]",-2
0.59,40,112.5,1,"[0, 0, 0, 1, 0]",-2
0.62,40,112.5,1,"[0, 0, 0, 1, 0]",198
0.65,40,112.5,1,"[0, 0, 0, 1, 0]",196
0.69,40,112.5,1,"[0, 0, 0, 1, 0]",210
0.72,40,112.5,1,"[0, 0, 0, 1, 0]",197
0.75,40,112.5,1,"[0, 0, 0, 1, 0]",192
0.77,40,112.5,1,"[0, 0, 0, 1, 0]",136
0.8,40,112.5,1,"[0, 0, 0, 1, 0]",193
0.93,40,90,1,"[0, 0, 1, 0, 0]",195
0.96,40,90,1,"[0, 0, 1, 0, 0]",182
0.99,40,90,1,"[0, 0, 1, 0, 0]",190
1.02,40,90,1,"[0, 0, 1, 0, 0]",189
1.06,40,90,1,"[0, 0, 1, 0, 0]",201
1.09,40,90,1,"[0, 0, 1, 0, 0]",180
1.12,40,90,1,"[0, 0, 1, 0, 0]",185
1.16,40,90,1,"[0, 0, 1, 0, 0]",-4
1.19,40,90,1,"[0, 0, 1, 0, 0]",-4
1.23,40,90,1,"[0, 0, 1, 0, 0]",183
1.26,40,90,1,"[0, 0, 1, 0, 0]",176
1.3,40,90,1,"[0, 0, 1, 0, 0]",174
1.48,40,67.5,1,"[0, 1, 0, 0, 0]",171
1.51,40,67.5,1,"[0, 1, 0, 0, 0]",180
1.53,40,67.5,1,"[0, 1, 0, 0, 0]",179
1.56,40,67.5,1,"[0, 1, 0, 0, 0]",169
1.59,40,67.5,1,"[0, 1, 0, 0, 0]",181
1.62,40,90,1,"[0, 0, 1, 0, 0]",174
1.65,40,90,1,"[0, 0, 1, 0, 0]",168
1.68,40,90,1,"[0, 0, 1, 0, 0]",170
1.71,40,90,1,"[0, 0, 1, 0, 0]",169
1.74,40,90,1,"[0, 0, 1, 0, 0]",168
1.77,40,90,1,"[0, 0, 1, 0, 0]",166
1.79,40,90,1,"[0, 0, 1, 0, 0]",167
1.82,40,90,1,"[0, 0, 1, 0, 0]",177
1.85,40,90,1,"[0, 0, 1, 0, 0]",164
1.88,40,90,1,"[0, 0, 1, 0, 0]",163
1.91,40,90,1,"[0, 0, 1, 0, 0]",171
1.94,40,90,1,"[0, 0, 1, 0, 0]",161
1.97,40,90,1,"[0, 0, 1, 0, 0]",173
1.99,40,90,1,"[0, 0, 1, 0, 0]",163
2.02,40,90,1,"[0, 0, 1, 0, 0]",161
2.05,40,90,1,"[0, 0, 1, 0, 0]",161
2.08,40,90,1,"[0, 0, 1, 0, 0]",172
2.11,40,90,1,"[0, 0, 1, 0, 0]",160
2.14,40,90,1,"[0, 0, 1, 0, 0]",173
2.17,40,90,1,"[0, 0, 1, 0, 0]",156
2.2,40,90,1,"[0, 0, 1, 0, 0]",157
2.24,40,90,1,"[0, 0, 1, 0, 0]",158
2.27,40,90,1,"[0, 0, 1, 0, 0]",156
2.3,40,90,1,"[0, 0, 1, 0, 0]",-4
2.34,40,90,1,"[0, 0, 1, 0, 0]",-4
2.37,40,90,1,"[0, 0, 1, 0, 0]",152
2.4,40,90,1,"[0, 0, 1, 0, 0]",153
2.44,40,90,1,"[0, 0, 1, 0, 0]",153
2.47,40,90,1,"[0, 0, 1, 0, 0]",154
2.51,40,90,1,"[0, 0, 1, 0, 0]",152
2.54,40,90,1,"[0, 0, 1, 0, 0]",96
2.57,40,90,1,"[0, 0, 1, 0, 0]",95
2.6,40,90,1,"[0, 0, 1, 0, 0]",148
2.63,40,90,1,"[0, 0, 1, 0, 0]",148
2.67,40,90,1,"[0, 0, 1, 0, 0]",165
2.7,40,90,1,"[0, 0, 1, 0, 0]",147
2.73,40,90,1,"[0, 0, 1, 0, 0]",159
2.77,40,90,1,"[0, 0, 1, 0, 0]",146
2.8,40,90,1,"[0, 0, 1, 0, 0]",94
2.91,40,67.5,1,"[0, 1, 0, 0, 0]",143
2.95,40,67.5,1,"[0, 1, 0, 0, 0]",143
